y_true,y_pred
3,3
3,14
3,3
3,3
3,14
3,14
3,3
3,14
3,3
3,3
3,3
3,3
3,14
3,18
3,-1
3,3
3,3
3,3
3,14
3,3
3,14
3,3
3,3
3,3
3,14
3,14
3,3
3,3
3,3
3,3
3,3
3,14
3,14
3,3
3,-1
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,6
3,14
3,3
3,14
3,3
3,2
3,-1
3,3
3,3
3,3
3,3
3,14
3,3
3,3
3,3
3,3
3,3
3,14
3,3
3,3
3,14
3,3
3,-1
3,5
3,3
3,14
3,3
3,3
3,14
3,3
3,3
3,-1
4,14
4,4
4,4
4,-1
4,-1
4,14
4,14
4,4
4,14
4,-1
4,4
4,4
4,14
4,4
4,14
4,17
4,19
4,14
4,4
4,4
4,14
4,-1
4,14
4,-1
4,14
4,-1
4,8
4,14
4,14
4,14
4,4
4,16
4,19
4,14
4,14
4,14
4,4
4,4
4,4
4,7
4,14
4,14
4,4
4,4
4,4
4,14
4,-1
4,7
4,-1
4,-1
4,7
4,14
4,14
4,4
4,4
4,14
4,-1
4,-1
4,-1
4,14
4,14
4,14
4,14
4,4
4,14
4,4
4,14
4,14
4,14
4,4
4,-1
4,14
4,-1
4,-1
4,-1
4,14
4,14
4,14
4,14
4,14
4,14
4,4
4,-1
4,14
4,4
4,14
4,14
4,14
4,4
4,14
4,14
4,14
4,14
4,14
4,14
4,14
4,4
4,14
4,8
4,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,-1
5,5
5,14
5,5
5,6
5,-1
5,3
5,6
5,6
5,6
5,6
5,5
5,-1
5,6
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,-1
5,14
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,14
5,-1
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,-1
5,-1
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,6
5,18
5,5
5,5
5,5
5,5
5,5
5,6
6,-1
6,6
6,5
6,-1
6,6
6,5
6,6
6,6
6,6
6,6
6,6
6,6
6,5
6,14
6,-1
6,6
6,6
6,6
6,6
6,14
6,14
6,6
6,14
6,14
6,6
6,9
6,14
6,6
6,-1
6,-1
6,6
6,6
6,6
6,6
6,-1
6,1
6,-1
6,6
6,-1
6,14
6,6
6,-1
6,14
6,-1
6,14
6,-1
6,14
6,-1
6,14
6,5
6,14
6,14
6,6
6,6
6,-1
6,6
6,14
6,-1
6,14
6,6
6,-1
6,6
6,14
6,6
6,6
6,14
6,3
6,14
6,14
6,11
6,6
6,6
6,6
6,6
6,14
6,6
6,14
6,6
6,6
6,6
6,-1
6,14
6,-1
6,6
6,6
6,6
6,6
6,-1
6,-1
6,14
6,6
6,6
6,0
6,14
6,-1
6,6
6,6
6,6
6,6
6,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,-1
7,7
7,7
7,11
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,-1
7,-1
7,7
7,7
7,-1
7,7
7,7
7,7
7,7
7,7
7,7
7,11
7,7
7,7
7,7
7,7
7,7
7,7
7,-1
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,-1
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,-1
7,-1
7,7
7,7
7,7
7,11
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,8
8,8
8,-1
8,8
8,-1
8,8
8,-1
8,-1
8,8
8,8
8,-1
8,8
8,8
8,8
8,8
8,8
8,8
8,-1
8,10
8,8
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,8
8,8
8,8
8,8
8,8
8,8
8,-1
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,-1
8,-1
8,-1
8,-1
8,10
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,14
9,9
9,14
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,-1
9,12
9,9
9,9
9,-1
9,9
9,9
9,9
9,9
9,12
9,9
9,14
9,12
9,9
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,-1
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,-1
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,2
9,9
10,19
10,8
10,8
10,-1
10,8
10,15
10,8
10,10
10,-1
10,-1
10,19
10,-1
10,8
10,8
10,-1
10,-1
10,-1
10,8
10,8
10,-1
10,8
10,8
10,8
10,8
10,-1
10,-1
10,-1
10,1
10,-1
10,-1
10,8
10,8
10,8
10,8
10,15
10,8
10,8
10,-1
10,-1
10,15
10,8
10,8
10,8
10,8
10,8
10,8
10,-1
10,-1
10,4
10,-1
10,14
10,19
10,8
10,15
10,8
10,8
10,-1
10,8
10,19
10,-1
10,6
10,8
10,-1
10,8
10,8
10,8
10,-1
10,-1
10,8
10,8
10,-1
10,8
10,-1
10,8
10,10
10,8
10,7
10,8
10,-1
10,-1
10,18
10,15
10,8
10,19
10,-1
10,-1
10,8
10,19
10,8
10,14
10,8
10,8
10,-1
10,8
10,8
10,8
10,10
10,-1
10,-1
10,-1
11,12
11,-1
11,11
11,11
11,11
11,11
11,11
11,11
11,14
11,11
11,11
11,11
11,11
11,-1
11,11
11,11
11,11
11,11
11,11
11,-1
11,2
11,11
11,11
11,-1
11,11
11,11
11,7
11,11
11,1
11,11
11,11
11,-1
11,11
11,-1
11,11
11,11
11,11
11,-1
11,11
11,11
11,11
11,11
11,11
11,-1
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,7
11,11
11,12
11,11
11,11
11,9
11,-1
11,-1
11,11
11,11
11,11
11,-1
11,11
11,14
11,-1
11,7
11,11
11,11
11,11
11,11
11,11
11,-1
11,11
11,-1
11,11
11,11
11,11
11,11
11,11
11,7
11,11
11,11
11,11
11,11
11,7
11,11
11,11
11,11
11,11
12,12
12,-1
12,12
12,-1
12,-1
12,12
12,-1
12,-1
12,12
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,12
12,-1
12,18
12,12
12,-1
12,-1
12,-1
12,12
12,14
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,12
12,12
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,14
12,-1
12,-1
12,12
12,12
12,-1
12,12
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,14
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,12
12,12
12,-1
12,18
12,14
12,-1
12,12
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,14
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,-1
12,12
12,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,6
13,3
13,-1
13,-1
13,14
13,-1
13,14
13,-1
13,18
13,6
13,18
13,-1
13,14
13,14
13,14
13,6
13,-1
13,18
13,-1
13,14
13,6
13,18
13,14
13,14
13,6
13,-1
13,0
13,-1
13,14
13,14
13,-1
13,14
13,18
13,-1
13,14
13,-1
13,-1
13,14
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,6
13,-1
13,-1
13,-1
13,-1
13,-1
13,14
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,18
13,-1
13,-1
13,-1
13,-1
13,-1
13,-1
13,18
13,-1
13,-1
13,-1
13,-1
13,-1
13,14
13,18
13,6
13,14
13,14
13,-1
13,-1
13,14
13,-1
13,14
13,-1
13,-1
13,14
13,-1
13,14
13,-1
13,-1
14,14
14,18
14,14
14,14
14,6
14,14
14,14
14,14
14,14
14,3
14,1
14,14
14,-1
14,14
14,3
14,14
14,14
14,6
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,-1
14,14
14,-1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,12
14,14
14,14
14,1
14,14
14,-1
14,14
14,14
14,8
14,14
14,-1
14,14
14,14
14,14
14,14
14,-1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,0
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,18
14,-1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,3
14,14
15,-1
15,-1
15,15
15,-1
15,-1
15,-1
15,15
15,-1
15,-1
15,14
15,-1
15,-1
15,-1
15,14
15,15
15,-1
15,-1
15,15
15,-1
15,15
15,-1
15,-1
15,-1
15,15
15,-1
15,15
15,15
15,-1
15,14
15,-1
15,-1
15,-1
15,-1
15,-1
15,15
15,-1
15,15
15,-1
15,15
15,15
15,-1
15,15
15,-1
15,10
15,15
15,-1
15,15
15,-1
15,-1
15,15
15,15
15,15
15,-1
15,-1
15,-1
15,-1
15,15
15,15
15,1
15,15
15,-1
15,10
15,-1
15,-1
15,-1
15,-1
15,-1
15,-1
15,15
15,14
15,-1
15,-1
15,-1
15,15
15,-1
15,15
15,-1
15,-1
15,15
15,-1
15,-1
15,-1
15,15
15,-1
15,15
15,-1
15,-1
15,-1
15,-1
15,-1
15,-1
15,-1
15,15
15,15
15,-1
15,15
15,15
15,15
15,-1
15,-1
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,-1
16,16
16,16
16,16
16,16
16,16
16,16
16,12
16,-1
16,12
16,16
16,2
16,16
16,9
16,16
16,12
16,9
16,16
16,9
16,16
16,16
16,-1
16,16
16,-1
16,16
16,-1
16,16
16,16
16,16
16,16
16,12
16,12
16,-1
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,9
16,16
16,16
16,14
16,16
16,16
16,12
16,16
16,16
16,16
16,16
16,14
16,12
16,16
16,-1
16,16
16,12
16,-1
16,16
16,16
16,16
16,16
16,14
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,12
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,-1
16,-1
16,16
16,12
17,-1
17,8
17,17
17,17
17,17
17,17
17,17
17,-1
17,17
17,-1
17,17
17,17
17,17
17,17
17,-1
17,17
17,15
17,-1
17,17
17,-1
17,17
17,-1
17,-1
17,17
17,-1
17,-1
17,17
17,15
17,-1
17,17
17,-1
17,-1
17,-1
17,17
17,4
17,-1
17,17
17,15
17,17
17,-1
17,17
17,17
17,17
17,-1
17,-1
17,8
17,17
17,-1
17,-1
17,15
17,-1
17,-1
17,17
17,-1
17,-1
17,17
17,17
17,8
17,15
17,17
17,-1
17,-1
17,15
17,-1
17,8
17,-1
17,-1
17,-1
17,15
17,-1
17,-1
17,17
17,17
17,17
17,14
17,15
17,-1
17,-1
17,-1
17,-1
17,17
17,15
17,17
17,17
17,-1
17,17
17,-1
17,-1
17,14
17,15
17,-1
17,-1
17,17
17,-1
17,-1
17,-1
17,-1
17,-1
17,17
17,-1
18,-1
18,-1
18,-1
18,-1
18,-1
18,-1
18,-1
18,18
18,18
18,-1
18,18
18,18
18,-1
18,-1
18,-1
18,18
18,18
18,-1
18,-1
18,-1
18,-1
18,-1
18,-1
18,-1
18,-1
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,-1
18,18
18,-1
18,18
18,18
18,-1
18,-1
18,18
18,18
18,-1
18,18
18,18
18,18
18,18
18,-1
18,18
18,18
18,18
18,18
18,-1
18,18
18,18
18,-1
18,18
18,-1
18,-1
18,18
18,-1
18,-1
18,-1
18,-1
18,-1
18,18
18,-1
18,-1
18,-1
18,-1
18,-1
18,-1
18,18
18,18
18,18
18,-1
18,-1
18,18
18,-1
18,-1
18,-1
18,18
18,18
18,18
18,-1
18,-1
18,18
18,18
18,18
18,-1
18,18
18,-1
18,18
18,18
18,18
18,18
18,18
18,18
18,18
19,14
19,-1
19,19
19,-1
19,-1
19,19
19,-1
19,19
19,-1
19,9
19,-1
19,19
19,19
19,-1
19,6
19,-1
19,-1
19,19
19,19
19,19
19,-1
19,14
19,7
19,19
19,19
19,-1
19,3
19,-1
19,-1
19,-1
19,-1
19,-1
19,-1
19,7
19,19
19,19
19,19
19,15
19,-1
19,-1
19,-1
19,-1
19,-1
19,19
19,-1
19,19
19,-1
19,15
19,-1
19,14
19,19
19,19
19,19
19,19
19,-1
19,-1
19,-1
19,-1
19,14
19,-1
19,19
19,19
19,-1
19,-1
19,19
19,-1
19,-1
19,19
19,19
19,7
19,-1
19,19
19,-1
19,19
19,-1
19,19
19,19
19,19
19,-1
19,14
19,-1
19,-1
19,19
19,-1
19,19
19,3
19,19
19,19
19,14
19,19
19,19
19,-1
19,19
19,-1
19,19
19,19
19,-1
19,-1
19,19
19,19
